,lat,long,temp,humidity,cloudiness,windspeed
san cristobal,14.68,-86.92,290.47,91.0,79.0,2.63
santa rosa,-36.62,-64.29,293.13,24.0,0.0,3.23
treuchtlingen,48.96,10.91,270.9,100.0,75.0,1.5
hami,42.84,93.51,264.65,52.0,0.0,0.38
dunedin,-45.87,170.5,284.29,70.0,20.0,10.39
freeport,26.54,-78.7,292.15,68.0,20.0,3.6
mbigou,-1.9,11.91,293.74,98.0,83.0,1.76
talakan,50.29,130.28,254.65,88.0,64.0,0.91
ambulu,-8.35,113.61,300.55,80.0,100.0,3.02
peabiru,-23.91,-52.35,302.15,62.0,20.0,3.1
aden,12.79,45.03,298.5,75.0,85.0,3.3
la paz,24.15,-110.32,295.73,49.0,5.0,6.2
aksu,52.04,76.93,260.15,92.0,90.0,1.52
contai,21.78,87.75,288.18,54.0,0.0,2.31
santa helena de goias,-17.81,-50.6,295.86,92.0,32.0,1.5
santa rosalia,38.07,13.27,281.79,50.0,0.0,5.1
chernyshevskiy,63.01,112.47,263.82,92.0,100.0,4.43
namatanai,-3.66,152.44,302.87,71.0,86.0,2.75
urusha,54.05,122.9,246.11,98.0,4.0,0.87
chamba,32.56,76.12,278.82,97.0,100.0,0.41
kangaatsiaq,68.31,-53.46,252.79,100.0,100.0,8.19
grapevine,34.94,-118.93,285.41,23.0,1.0,7.7
saint-claude,46.39,5.86,274.03,100.0,17.0,1.5
izumo,35.37,132.75,280.82,93.0,75.0,5.1
tagusao,9.19,117.81,298.7,86.0,50.0,1.73
uvinza,-5.1,30.39,291.05,94.0,69.0,0.42
taoudenni,22.68,-3.98,285.02,17.0,43.0,3.22
sao miguel do araguaia,-13.28,-50.16,294.8,95.0,98.0,1.6
fort nelson,58.81,-122.69,244.15,75.0,20.0,0.61
karratha,-20.74,116.85,303.08,71.0,100.0,2.87
mopipi,-21.2,24.86,299.22,56.0,100.0,4.61
ukiah,39.15,-123.21,285.56,41.0,1.0,1.5
dalby,-27.18,151.26,296.15,69.0,75.0,2.1
lariano,41.73,12.83,276.23,64.0,0.0,2.6
katsuura,33.93,134.5,279.65,75.0,90.0,1.5
tomatlan,19.93,-105.25,296.2,49.0,72.0,1.5
beyla,8.69,-8.65,292.54,26.0,56.0,0.79
paracuru,-3.41,-39.03,302.07,74.0,20.0,3.1
lamlash,55.53,-5.13,279.75,81.0,40.0,5.1
jiangyou,31.78,104.73,272.52,88.0,0.0,1.57
apomu,6.85,3.21,299.15,65.0,0.0,1.31
dakar,14.69,-17.45,293.19,68.0,72.0,5.1
fuente palmera,37.7,-5.1,280.5,93.0,0.0,0.5
la roche-sur-yon,46.67,-1.43,281.45,93.0,90.0,3.1
cambridge,43.39,-80.31,274.67,64.0,75.0,11.3
north myrtle beach,33.83,-78.68,283.17,81.0,1.0,1.5
srednekolymsk,67.46,153.71,243.87,99.0,20.0,1.48
krasnoarmeysk,56.12,38.15,271.4,68.0,95.0,4.0
cazones,20.72,-97.32,297.15,64.0,5.0,4.1
manado,1.49,124.85,297.15,100.0,40.0,3.1
jimenez,8.54,-82.37,299.03,55.0,20.0,3.6
alyangula,-13.85,136.42,302.15,89.0,100.0,1.0
papara,-3.98,-38.73,301.99,74.0,20.0,3.1
ilabaya,-17.42,-70.51,289.68,83.0,38.0,1.44
bad hofgastein,47.17,13.11,267.42,95.0,0.0,1.34
vao,59.1,26.19,275.64,97.0,100.0,3.38
lakki marwat,32.61,70.91,280.22,92.0,87.0,1.26
adrar,27.87,-0.29,282.15,29.0,39.0,6.2
necochea,-38.55,-58.74,290.93,69.0,0.0,4.02
laureles,29.18,-110.87,298.98,22.0,5.0,3.6
san quintin,17.54,120.52,295.38,76.0,2.0,1.84
matay,28.42,30.79,281.62,60.0,0.0,4.56
usinsk,66.0,57.56,259.85,94.0,100.0,7.32
lukovetskiy,64.29,41.92,269.15,92.0,90.0,2.0
deputatskiy,69.3,139.9,245.4,77.0,5.0,0.5
belmonte,40.36,-7.35,277.26,86.0,21.0,1.16
monrovia,6.33,-10.8,296.15,94.0,20.0,3.16
cheney,47.49,-117.58,277.67,100.0,90.0,2.6
general roca,-39.03,-67.58,299.15,26.0,16.0,6.2
pingdingshan,33.74,113.3,275.29,99.0,100.0,4.88
ornskoldsvik,63.29,18.72,268.53,100.0,90.0,1.0
port macquarie,-31.43,152.91,302.17,65.0,58.0,3.6
zhezkazgan,47.8,67.71,259.84,99.0,88.0,1.33
sidrolandia,-20.93,-54.96,301.15,69.0,75.0,5.7
huarmey,-10.07,-78.15,293.84,80.0,39.0,2.15
jizan,16.89,42.56,298.15,69.0,20.0,4.15
crossville,35.95,-85.03,279.7,42.0,20.0,1.5
camacha,33.08,-16.33,289.72,72.0,40.0,5.1
la antigua,6.72,-76.08,286.7,90.0,69.0,1.46
madimba,4.42,9.93,300.15,88.0,20.0,0.47
gao,16.28,-0.04,289.99,21.0,4.0,3.87
alzano lombardo,45.73,9.73,272.72,86.0,0.0,2.6
hanna,51.64,-111.93,264.26,72.0,0.0,0.45
mount gambier,-37.83,140.78,290.15,72.0,21.0,5.1
coihaique,-45.58,-72.07,286.15,71.0,90.0,1.0
jiexiu,37.02,111.92,269.69,93.0,100.0,2.65
keti bandar,24.14,67.45,287.8,69.0,0.0,7.3
banda aceh,5.56,95.32,294.33,80.0,88.0,2.82
banepa,27.63,85.52,279.15,100.0,75.0,1.5
eyl,7.98,49.82,299.59,81.0,71.0,8.29
